,alt,cad,dst,hrt,lat,lon,pwr,spd,time,tmp,sec,id
1399,432.2,96.0,7801.22,177.0,37.848752,-122.202257,217.0,8.062,2016-05-14 02:21:39,9,1399.0,20160513185820
1400,432.4,95.0,7809.33,177.0,37.848703,-122.202189,218.0,7.894,2016-05-14 02:21:40,9,1400.0,20160513185820
1401,432.8,95.0,7817.71,176.0,37.848653,-122.202118,242.0,8.23,2016-05-14 02:21:41,9,1401.0,20160513185820
1402,433.0,93.0,7826.21,176.0,37.8486,-122.202048,242.0,8.192,2016-05-14 02:21:42,9,1402.0,20160513185820
1403,433.2,94.0,7835.06,177.0,37.848546,-122.201974,197.0,8.538,2016-05-14 02:21:43,9,1403.0,20160513185820
1404,433.4,94.0,7843.91,177.0,37.848488,-122.201905,202.0,8.687,2016-05-14 02:21:44,9,1404.0,20160513185820
1405,433.8,96.0,7852.66,177.0,37.84843,-122.201838,227.0,8.584,2016-05-14 02:21:45,9,1405.0,20160513185820
1406,434.0,96.0,7861.8,176.0,37.848365,-122.201774,205.0,9.041,2016-05-14 02:21:46,9,1406.0,20160513185820
1407,434.0,93.0,7871.01,176.0,37.848292,-122.201725,216.0,8.892,2016-05-14 02:21:47,9,1407.0,20160513185820
1408,434.0,94.0,7879.77,176.0,37.848218,-122.201689,201.0,8.687,2016-05-14 02:21:48,9,1408.0,20160513185820
1409,434.0,92.0,7888.55,176.0,37.848141,-122.201665,210.0,8.668,2016-05-14 02:21:49,9,1409.0,20160513185820
1410,434.0,90.0,7896.99,176.0,37.848067,-122.201643,250.0,8.174,2016-05-14 02:21:50,9,1410.0,20160513185820
1411,434.2,89.0,7905.66,176.0,37.847993,-122.201612,278.0,8.538,2016-05-14 02:21:51,9,1411.0,20160513185820
1412,434.2,90.0,7913.88,175.0,37.847928,-122.201566,252.0,8.183,2016-05-14 02:21:52,9,1412.0,20160513185820
1413,434.4,91.0,7922.0,175.0,37.847871,-122.201509,223.0,8.136,2016-05-14 02:21:53,9,1413.0,20160513185820
1414,434.6,90.0,7930.29,175.0,37.847817,-122.201442,183.0,8.286,2016-05-14 02:21:54,9,1414.0,20160513185820
1415,434.8,89.0,7938.47,175.0,37.847774,-122.201367,228.0,8.332,2016-05-14 02:21:55,9,1415.0,20160513185820
1416,435.0,90.0,7946.65,174.0,37.847734,-122.201289,225.0,8.258,2016-05-14 02:21:56,9,1416.0,20160513185820
1417,435.2,90.0,7954.87,174.0,37.847697,-122.201209,164.0,8.248,2016-05-14 02:21:57,9,1417.0,20160513185820
